id,recipe_id,product_id
1,1,13
2,1,22
3,1,49
4,1,53
5,1,54
6,1,57
7,1,58
8,1,80
9,2,22
10,2,58
11,2,71
12,2,67
13,2,74
14,2,79
15,2,84
16,3,34
17,3,78
18,3,79
19,3,86
20,3,87
21,3,88
22,3,93
23,4,22
24,4,34
25,4,46
26,4,58
27,4,78
28,4,82
29,4,86
30,4,88
31,4,93
32,5,22
33,5,24
34,5,28
35,5,43
36,5,58
37,5,89
38,5,90
39,6,22
40,6,29
41,6,33
42,6,44
43,6,49
44,6,58
45,6,78
46,6,91
47,6,92
48,7,19
49,7,59
50,7,74
51,7,77
52,7,82
53,7,93
54,7,94
55,8,22
56,8,26
57,8,27
58,8,58
59,8,71
60,8,74
61,8,86
62,8,93
63,9,22
64,9,38
65,9,58
66,10,22
67,10,28
68,10,49
69,10,58
70,10,95
71,11,16
72,11,22
73,11,26
74,11,45
75,11,58
76,11,96
77,12,22
78,12,28
79,12,58
80,12,59
81,13,21
82,13,22
83,13,26
84,13,53
85,13,58
86,13,69
87,13,74
88,13,83
89,14,21
90,14,22
91,14,53
92,14,58
93,14,69
94,14,71
95,14,74
96,14,83
97,15,19
98,15,22
99,15,58
100,15,62
101,15,78
102,15,80
103,15,97
104,16,6
105,16,22
106,16,58
107,16,98
108,17,7
109,17,55
110,17,63
111,17,78
112,17,98
113,17,99
114,18,14
115,18,22
116,18,39
117,18,49
118,18,58
119,18,74
120,18,100
121,19,3
122,19,19
123,19,20
124,19,22
125,19,25
126,19,26
127,19,52
128,19,54
129,19,56
130,19,58
131,19,65
132,19,78
133,19,84
134,19,101
135,19,102
136,20,10
137,20,16
138,20,19
139,20,21
140,20,22
141,20,28
142,20,32
143,20,33
144,20,54
145,20,58
146,20,59
147,20,68
148,20,70
149,20,78
150,20,80
151,20,92
152,21,2
153,21,22
154,21,28
155,21,29
156,21,37
157,21,58
158,21,74
159,21,114
160,22,64
161,22,72
162,22,78
163,22,79
164,22,80
165,22,82
166,22,88
167,22,90
168,22,97
169,23,64
170,23,65
171,23,84
172,23,103
173,24,22
174,24,49
175,24,54
176,24,58
177,25,22
178,25,40
179,25,41
180,25,53
181,25,54
182,25,57
183,25,58
184,25,80
185,26,22
186,26,29
187,26,43
188,26,58
189,26,78
190,26,92
191,26,104
192,27,14
193,27,22
194,27,58
195,27,61
196,27,78
197,28,22
198,28,28
199,28,58
200,28,78
201,28,96
202,28,106
203,29,22
204,29,28
205,29,54
206,29,58
207,29,59
208,29,78
209,29,80
210,29,96
211,30,22
212,30,54
213,30,58
214,30,59
215,30,83
216,30,107
217,31,22
218,31,58
219,31,73
220,31,59
221,31,78
222,31,87
223,32,84
224,32,85
225,32,86
226,32,93
227,32,108
228,33,59
229,33,80
230,33,107
231,33,109
232,34,3
233,34,20
234,34,22
235,34,25
236,34,26
237,34,30
238,34,52
239,24,56
240,34,58
241,34,65
242,34,78
243,34,84
244,34,101
245,34,102
246,35,3
247,35,20
248,35,22
249,35,25
250,35,26
251,35,28
252,35,52
253,35,56
254,35,58
255,35,65
256,35,78
257,35,84
258,35,101
259,35,102
260,36,22
261,36,58
262,36,110
263,36,111
264,37,2
265,37,22
266,37,26
267,37,27
268,37,53
269,37,54
270,37,57
271,37,58
272,37,71
273,37,74
274,37,80
275,38,22
276,38,23
277,38,49
278,38,54
279,38,58
280,38,78
281,39,19
282,39,48
283,39,58
284,39,62
285,39,80
286,40,22
287,40,56
288,40,58
289,40,65
290,40,78
291,40,96
292,40,112
293,41,54
294,41,58
295,41,76
296,41,78
297,41,83
298,41,84
299,42,22
300,42,28
301,42,58
302,42,78
303,42,96
304,42,113
305,43,31
306,43,58
307,43,59
308,43,61
309,43,78
310,43,105
311,44,2
312,44,21
313,44,22
314,44,26
315,44,58
316,44,74
317,45,22
318,45,26
319,45,29
320,45,58
321,45,72
322,45,74
323,45,92
324,45,114
325,45,115
326,46,22
327,46,33
328,46,58
329,46,74
330,46,78
331,46,98
332,47,22
333,47,58
334,47,59
335,47,70
336,47,78
337,47,80
338,47,97
339,48,22
340,48,26
341,48,58
342,48,65
343,48,76
344,48,78
345,48,87
346,48,102
347,48,116
348,48,117
349,49,22
350,49,28
351,49,53
352,49,58
353,49,79
354,49,80
355,50,22
356,50,28
357,50,42
358,50,58
359,50,78
360,51,19
361,51,22
362,51,41
363,51,58
364,51,59
365,51,78
366,52,22
367,52,28
368,52,58
369,52,78
370,52,96
371,52,118
372,53,22
373,53,44
374,53,58
375,53,78
376,53,111
377,54,1
378,54,22
379,54,58
380,54,59
381,54,78
382,54,80
